author_id,gid
4719530,3
3327364,2
3740747,3
48498541,1
50375957,2
46399570,2
7507985,1
1725788,5
50611560,2
5034834,6
2262044,2
35236883,3
4326627,5
9958140,1
2999587,3
7745972,2
2970940,3
2141563,2
47598898,1
1709101,4
1969847,5
11725127,2
47424618,3
3993177,5
5288209,2
1746807,6
46935260,1
36052985,1
39209795,3
1999738,5
37680744,2
37436149,5
46921899,2
40594851,1
3207121,3
4749784,3
35527128,5
4096542,3
4733126,3
38586022,3
2639983,2
2912360,4
3162827,4
38937692,2
32178925,2
38517668,1
2117093,5
1713855,5
40963867,4
6413389,5
49957163,1
3175815,2
4039341,5
2355912,4
47082210,3
46754721,5
3278561,4
6584508,3
50187792,1
47668231,2
34891291,3
40159866,2
2467369,4
5997275,3
1964946,1
3808978,4
5045983,2
46976259,2
47256139,2
7001578,3
40534624,4
2789716,5
50440378,3
5292519,2
3647658,5
2262826,4
6100770,4
3007819,7
1758148,5
1698938,6
2043468,4
30168891,1
47685499,1
4450672,3
5165743,5
1748473,5
2523983,4
48427860,4
37815576,1
14818903,1
6872373,4
1743459,1
1701353,5
1689128,6
1731079,6
1696091,4
3294928,6
2580173,3
50521105,1
1771684,3
7136913,5
2682587,3
40340695,3
39712883,3
48437753,3
1805425,3
1863425,4
14341631,2
47152736,1
37820371,3
1757212,4
6124418,1
5757210,5
49931957,3
1693174,6
47573517,2
9834976,2
37785596,6
2441753,3
15530686,1
3524332,4
4840575,1
1716915,5
5144725,4
7176977,2
3361042,3
34181383,2
12537808,3
1834803,5
1712417,3
1792953,2
2316248,2
3521193,6
37208146,3
49332857,1
20680201,3
6843656,1
2067108,2
2189834,2
6225488,3
2505627,4
31484747,1
5266567,3
2859624,3
46462822,3
6344169,1
35194916,2
37955398,1
46482621,1
29957379,1
46394371,5
1771570,5
4872287,4
47867253,1
12243408,1
1794875,4
4990851,3
1862402,3
49837785,2
1689997,4
3697922,3
3363672,4
1705299,4
4630859,6
1787135,4
2684017,1
3084606,6
9278245,1
1964866,4
49358234,4
6866389,3
2254675,3
3985263,3
3348747,4
2032716,3
2576605,5
11401749,2
2118251,4
40395074,2
1871791,3
5868727,5
47060925,3
32708650,2
46339604,3
4681339,5
3011421,2
50481719,4
2026539,5
2710595,1
50019476,2
4729239,3
2101445,2
46814752,1
3616046,5
3063375,3
33968217,2
2539214,3
2020474,4
3195250,1
46652019,3
48336705,2
1760091,3
2000364,4
15899420,1
33937482,3
6379391,4
2974910,1
7416794,1
2948209,3
1736581,2
40250286,5
1850611,3
2862871,5
35493257,1
5665331,2
3840104,6
48381405,2
23082238,1
2356233,2
49753498,1
2936861,2
3895347,1
2727213,5
48402524,3
40113280,3
3002461,4
38433023,3
2735314,3
12077431,1
1723883,5
4429271,6
1789013,4
4673846,5
3478776,6
1800362,5
39087610,2
40395378,3
3080683,3
40596516,3
3145865,2
47050396,1
40632376,4
8133458,5
4822720,3
7963794,4
3347519,2
2039690,2
51987257,1
2743987,5
34758305,2
1801089,4
16208828,5
3326823,2
2512814,4
50077336,5
8506848,4
40557688,2
1813939,4
8469198,2
3272437,2
2239788,4
3270072,1
46968960,1
48439357,1
2404850,3
1702661,4
2044116,1
33352536,4
2007252,3
1698701,6
46623370,3
2899189,4
50884710,1
1701671,4
3136402,4
49109739,1
2392975,4
1701538,6
4439652,5
1797840,4
2794891,3
5319523,4
2869916,3
39265691,5
2821090,3
1732486,5
4818301,3
33409255,2
39902866,1
1681130,3
48784549,3
1917776,2
50636175,3
47939010,5
1692693,6
40055995,5
40642281,1
48417815,3
32507664,4
40592801,2
47882590,3
3168428,4
2665014,4
4385246,3
29891435,1
40485837,3
36894168,4
32347242,2
49119254,1
3306807,2
50054423,2
2557329,6
3126227,4
1741603,5
32081200,5
2836182,4
28027354,5
2559252,5
3228206,4
4374689,3
40313479,4
46692037,4
39215775,1
1748314,4
1839581,3
1881872,3
2122249,5
37492930,2
4317755,6
30817688,1
51191099,1
2298291,3
35082878,2
31212879,1
3292494,2
1808447,3
4023903,2
5665589,2
3149029,5
5887181,4
14000307,1
2204366,5
46331568,4
1876609,3
2698925,5
50379058,1
24690960,1
46886841,2
5969818,2
6612734,4
50409617,1
50233552,3
49390349,2
2434560,4
2628738,2
12365280,1
5815310,3
31684225,1
2664315,2
48812238,2
50336502,2
49259908,3
8885847,1
2675615,3
39188284,2
2346968,3
2676354,3
46954273,1
14792077,1
4802603,3
2724566,4
12551946,1
47230682,2
1970022,1
35760122,4
46677999,1
7757881,2
2229716,3
30633915,1
5013975,3
2911417,3
51472993,1
4977793,2
1768037,5
2887819,4
1702840,6
5363994,3
1900562,3
1836731,6
48999619,4
38456725,2
2799325,5
47532010,2
3994092,6
1901948,4
2526034,5
1822154,5
2772215,2
33047058,4
2322317,4
34171022,2
2505989,3
2423168,4
2949726,5
39940699,3
1887707,5
52019810,1
1794435,4
2298702,2
39967607,2
39107458,3
4144264,3
5656290,6
1775216,4
2086411,2
2035481,2
2219599,2
1754619,4
7778604,4
13784356,1
1698684,4
2477404,2
48923561,3
6251646,5
49093329,2
47279631,2
37181119,2
1737531,4
2513113,3
5827354,2
48486777,1
1760306,5
30841815,1
1782388,5
4074435,5
34212088,3
1718623,5
32165468,1
49365107,1
1898450,5
2792469,4
6799661,4
1890315,4
2848854,5
32434985,4
8452819,2
1957294,4
5452843,5
1685354,5
5835022,6
4488990,2
4616915,5
1765998,5
1956105,2
46452657,2
2508774,1
14501052,2
3571171,4
2153304,3
2662791,4
2853312,2
6939256,3
5964904,1
1737131,3
3896216,2
8561334,5
2091939,6
7747074,5
7681475,1
30751989,1
2495053,2
3569362,2
3018446,3
4564083,3
1732220,5
33277277,4
46231104,4
2606455,4
1880400,3
4745139,4
12684690,2
1797267,4
2301314,3
3046458,5
3552600,5
2801969,4
2424643,1
49847941,2
38778591,2
48766469,2
9401882,1
2441848,3
2435268,4
5283023,4
1690300,5
1753210,6
40620322,4
2277803,4
2040392,5
50881040,5
46920727,3
47447630,3
40468820,3
2921557,1
8951871,2
3090424,1
14102222,1
21171279,6
40024252,1
2561540,1
3977612,1
3164102,5
50695090,2
48961552,3
3537079,7
3844663,5
1807132,5
2332284,5
5942214,1
4555303,4
9813255,2
34013036,4
1709305,6
1831395,4
2515728,3
4692169,4
1872152,5
2464115,1
4128507,3
2932893,3
2433686,4
37082892,3
9170771,1
34582708,3
33468999,3
40046464,1
5455353,2
1710169,6
2232253,3
5077579,5
2120605,6
2598679,3
7425282,2
2120878,2
32008957,1
2030202,5
16326993,1
2368132,3
3220728,3
4140005,2
2475060,2
3161237,2
34838386,4
50877490,3
1687720,5
5932843,2
3646115,1
1735131,4
7329937,4
48621882,1
48335862,2
37614268,2
31242468,2
1714862,3
2133311,5
35202882,4
49253321,1
1741164,5
5800640,2
4835857,1
1683070,3
1701009,6
1784168,5
1790654,5
1820161,5
3537338,4
46708734,1
49209880,4
1946433,2
1827440,1
1915917,4
3157121,3
6004449,3
41207855,3
32392323,3
1735162,5
1857814,4
16029351,1
2564460,2
1719985,4
38219968,2
4438033,3
49889545,5
36201332,3
37653081,5
7512972,1
2653608,2
38854190,3
48397357,1
34197777,4
1791431,5
40475959,2
2522899,3
49479377,2
3113926,3
35269233,1
1720420,5
13436774,6
34512393,1
3101616,1
2905705,1
3723733,3
47904170,1
1829048,6
4158025,4
2206867,3
50056152,2
11069887,3
46428790,1
11260053,1
48048213,2
3787703,4
52236522,1
4426382,4
38294037,4
51175317,1
3202357,3
50409167,2
1720429,5
2872034,1
49538054,3
1948369,5
2411905,4
2410960,5
6827953,4
24072112,4
1728108,5
5756054,2
3354833,4
50235808,5
2383154,1
2487006,3
49102917,2
39582986,5
47958063,4
46764351,6
50678851,2
50086244,1
1710965,5
38111789,1
1936857,3
1739067,4
2930707,2
3853931,5
6072012,2
49293587,4
40622560,5
2258320,4
2099446,7
9857507,2
3293525,3
7216620,3
39427893,2
14945629,3
40173140,3
2923809,4
35264401,2
1796849,4
28204867,3
1761784,6
4705265,6
29939332,1
2741985,2
4468297,1
2072546,5
1985979,4
5048289,4
40234778,2
48223310,1
48310008,4
2770087,2
3295650,3
1817580,6
1699128,5
2674444,5
36134175,4
3894613,6
15282121,4
31929834,1
34633765,4
5854854,3
2753042,2
4541841,1
2202008,5
4670368,4
7018485,5
14206256,2
3562933,3
40894298,1
40434101,2
50825056,4
4116253,2
1732777,2
40180173,2
48168497,2
1698982,6
35631145,4
2544814,3
2651161,4
6769194,3
2182803,5
46800234,3
2239068,2
3294769,2
10320121,2
32139366,3
2634595,3
3416356,2
1723057,5
2465464,4
47357442,1
6731844,3
3344762,4
39509980,1
50266698,2
3355227,6
48500010,2
1776540,5
2668153,2
3051371,1
2340152,3
1748051,5
1751626,4
48333040,3
6578898,2
34736613,4
4134649,5
1700569,5
4306600,4
4059824,4
38482689,2
1931885,2
46218013,1
1711024,4
1821004,4
10195556,1
49135343,3
4197137,4
34991108,2
21119833,4
1703729,4
1722257,5
3122851,3
4034910,2
2969145,4
2168488,2
1967214,3
1696351,5
21508429,1
36935776,2
2588203,6
3988243,4
1702831,3
1792404,4
2263327,2
4658594,3
4208152,5
31036648,3
3373533,1
2159612,3
15496392,2
33451116,1
31808438,3
12053641,3
49831040,3
38758752,2
4648711,5
47860158,1
28876935,3
2008811,4
46249755,2
21732925,2
5497762,1
2857987,5
3031249,3
10180782,3
39642712,3
1736637,4
47954175,3
1770069,2
49339628,4
2500251,2
1950217,2
2558827,5
1717425,5
25416699,5
10242733,1
1712865,4
1881146,2
15210821,1
7260393,3
48707501,5
15954223,2
3230523,2
46382069,2
4466686,4
34180590,5
3262164,2
3878506,2
2202550,1
3799781,3
38723102,1
4738460,1
1741236,5
2602531,1
31083646,1
47060230,3
3070440,5
1739881,5
1767677,3
6550449,6
4302735,2
4851229,2
1707453,5
49197820,3
1829862,5
40559323,2
2532970,4
5136687,3
33626731,3
50634347,1
2409593,3
2259100,4
46571933,2
1738894,5
48925974,1
48603107,1
1685922,5
39501761,4
3090801,2
13044141,1
4256222,3
2099642,1
1738049,4
4232908,4
2460849,3
4275619,1
3829252,4
1794409,5
48420963,3
1747836,6
46289095,3
2520972,2
34794057,3
47926096,1
29684454,2
2400689,2
2267349,3
4844317,6
50007454,1
47338861,1
4150002,3
39188010,2
10085111,3
2132070,1
2018385,4
38938130,2
50813253,3
4000382,4
9748813,1
2555460,1
3251600,5
4297287,4
37638845,2
1692493,3
2405565,6
34923214,3
6881196,3
6880098,3
1691828,6
6302749,1
2302701,3
4841066,3
5124072,6
34889951,1
3552251,4
1778610,3
1740389,3
12391632,3
35261783,2
6617117,1
1916604,2
1697944,4
48414897,3
47210222,2
48027834,2
14527347,4
1731327,4
8549348,5
48219779,2
1745480,6
2891194,3
7489000,1
3169489,1
4135186,3
2020968,2
3770329,7
5274435,2
49962237,4
1871742,2
3133901,3
3287718,3
4139182,3
4276351,3
1920467,4
46973395,3
34975166,3
8330063,1
2654865,4
35771913,2
32454471,1
49032747,1
2044336,4
2935041,2
40027830,3
33395779,2
1705490,6
35124971,3
1709158,5
9389045,2
47113208,5
1753148,6
4580215,3
2042015,5
1688138,5
47924870,4
5522072,4
32069240,2
9121636,1
49179094,3
1731199,5
9445492,4
2552967,4
39876371,1
14636114,4
4335786,4
1708705,4
10798325,1
49630878,2
29377157,3
49714434,2
8016688,4
1719666,4
1771551,5
32381112,4
21572465,1
2478614,4
46435204,2
10370294,1
7466071,1
5056030,1
9140052,4
47584021,3
51343921,1
49006190,2
2704852,5
39248021,1
48703151,1
49342119,3
1807685,4
32572483,3
3068086,4
1681738,5
32637701,4
2327149,1
1723976,5
39168742,3
39989526,3
1771605,5
2963530,1
3808035,3
2556289,3
1706858,6
34923978,4
4723412,1
1779343,4
3769560,5
1732864,4
49229703,2
2504879,2
1926863,1
4293285,3
38027731,3
4231619,2
2981175,4
1876086,5
34728690,6
12255497,2
2931840,4
2313193,2
2833202,5
4538771,5
1715788,5
34990580,2
33795393,3
3131558,1
9413308,1
2257277,4
2348733,4
50326596,1
1681307,5
46319235,2
47362788,2
1855927,5
30575389,1
7598575,2
1761978,4
40179244,1
3316880,3
13089391,1
2504935,3
2297173,5
4661000,5
39444027,3
10193323,2
9135258,4
1754743,5
39151903,1
4503479,4
7760410,2
2869204,2
6699051,2
2170813,2
50507991,4
49576068,3
1689162,5
6005202,6
2339885,6
3002100,3
2533549,5
1755946,4
13265125,2
4391042,4
1689992,6
11717586,1
49973217,2
1779582,4
46347142,2
9036495,3
32107465,3
50621646,4
3319930,4
6031349,5
2539942,2
3035708,4
3187805,2
1769025,5
1721042,5
34679741,6
40659137,2
12501896,1
18667431,2
35211061,4
3665418,2
2006869,5
30192724,1
1683943,5
3795167,4
6166704,6
3706351,5
34998826,5
2885136,2
3089981,2
1712149,6
3597567,7
29346574,1
2952746,5
46572579,4
49516849,2
5213121,4
15032397,1
13261827,1
1790969,4
6057591,5
21472850,1
3051203,5
51274414,1
8491120,1
2393013,4
38461003,5
3443627,4
2116488,4
4933610,5
1861945,4
47559091,2
8934376,5
1704979,5
1890175,3
2545358,4
3683433,4
39892818,2
52464371,3
3701869,6
2203744,3
6362594,3
2546951,2
40546726,3
46330715,1
49697007,1
1803140,5
3724217,2
3073472,3
7337091,5
8913380,5
13814925,1
30991518,1
1847584,4
31250533,1
2490696,4
32025047,3
34935245,4
3200943,3
3113735,3
7380234,3
47480955,1
2225758,2
49663909,1
2682484,3
2559376,2
3410027,4
51175679,1
2619205,1
2470869,5
1931114,1
4528571,4
47783435,3
34903040,4
39566019,3
35723502,1
3295359,2
2542762,1
49216958,1
9615909,1
51877924,1
2505698,5
20183921,3
36517316,6
10961579,4
2063477,6
3834877,6
49339894,4
2667317,2
1679223,5
5010494,4
5066596,1
50038202,2
2625459,2
50142102,2
1688353,6
48024382,1
2996613,2
30692463,1
6812903,2
2073544,5
1765589,4
1799647,3
2410482,2
48015371,3
1733022,4
2784748,3
1778921,4
50040793,5
48641876,3
3944297,3
2995651,3
1739319,1
2935899,3
1839061,6
48611206,2
1705052,5
1843705,3
2150837,3
31799877,4
2136562,3
2943286,2
7011399,2
1781542,5
2642876,2
47800700,3
1705134,1
4388212,4
2566297,4
8449687,4
40663837,1
13774619,1
47586339,2
1692256,4
3025865,2
50999109,1
14950646,1
2475682,5
5674361,5
6536841,1
6749243,3
46999288,2
12539310,2
2116059,2
2247066,4
3028246,4
1982950,5
8419159,4
2379978,2
34854597,2
2512991,3
40520071,2
2927962,4
1733602,6
4323389,4
46923000,1
5584355,4
1685020,5
47973339,2
50228288,1
4573538,2
8922013,2
50382332,2
2805999,3
6076425,4
32751156,1
2367457,4
5130060,3
32583194,6
49195943,1
40606976,1
1802277,4
2557826,3
2355783,5
49779667,3
2530493,4
5841976,3
2224491,2
5542236,1
2764607,3
49258255,1
5028155,5
2203345,2
2821135,2
4639339,2
5791682,3
34592519,1
1693054,5
3126768,4
3393153,2
4601737,4
15410046,5
2209467,5
30570210,1
31357651,1
1698786,3
4113761,3
3866289,3
34249379,3
5655978,2
36347405,2
21432929,2
7593182,2
37750664,4
1683497,5
2934931,2
9017667,3
38760761,1
24339276,2
3975732,5
1783686,5
2148762,6
3012012,2
3150958,3
40659560,5
9458332,1
28689648,5
6825556,2
51352569,1
35370244,4
5750720,3
5430151,6
50702285,1
47786204,3
20367188,1
6534864,3
1722180,5
2415644,1
52181577,1
40609253,4
3409762,1
3112698,2
6054156,4
1784682,5
3411670,4
3041022,3
2306872,4
2049864,4
1741893,5
2356666,1
50042144,2
6211220,5
3282220,6
9196341,1
4988184,4
1732091,5
33093756,3
3488255,5
6778635,5
17245812,3
2330895,3
33899780,1
7000585,2
1718798,4
33413889,4
39960817,3
34900172,2
4764020,2
3975821,2
39167827,5
3100877,3
5777770,4
49963397,2
32761043,5
50383357,1
3587687,6
3064569,4
8016086,2
2184118,4
2770059,6
1735274,4
30884663,2
48626214,4
2821670,4
38596219,5
34154619,2
5168372,2
4211407,2
1932089,4
39838927,4
2983071,2
3355988,3
3091207,4
9121827,1
1697397,5
3042330,3
40998616,2
1737048,4
33743685,2
5327568,5
48027052,2
4980619,1
35233111,4
2020608,3
3703580,2
10862054,1
48886400,4
2304984,6
40429196,4
2309144,4
4520682,3
3327539,2
2313185,5
41221285,3
1827111,5
4476662,3
49037118,2
3263181,2
1803403,3
7017834,4
2100865,2
8447079,1
5276125,2
50374460,1
3204245,2
1824701,6
2588451,3
40459323,2
31458238,4
1710684,4
6039175,6
2518919,2
3823774,5
6522180,5
50065749,1
2418071,4
27083074,4
7197254,2
1786242,4
4269631,2
6545896,2
47423494,3
52569198,2
1768645,6
1937822,4
38164188,1
47763130,1
35223266,4
2624076,4
33017379,4
23369998,1
46384538,2
1745899,5
46550307,1
40961439,1
8148537,2
5668136,3
3367768,3
50528060,5
6011470,2
50525813,1
1711074,5
5324716,4
8397352,3
49973519,5
3906820,5
1680567,3
8161750,3
6559160,5
3350817,1
1699411,4
39172707,3
1902192,2
2880427,5
46912644,3
4990462,5
2566278,5
7507485,3
4718715,4
9588317,1
1742819,6
1768236,6
24829420,4
48259842,2
5046452,2
31511196,2
49579664,3
48167274,2
6104348,2
46998541,2
34882643,3
39393023,2
5335151,4
11084730,1
1693307,3
47123843,2
1799124,4
3037974,1
39691200,4
35497218,2
3587688,5
11015231,3
31722372,3
49111296,3
1720110,3
1697381,5
50466660,2
1742923,5
3883568,4
6913482,1
6405309,3
46349897,1
2655095,2
5868183,5
9920080,2
37405973,5
10014281,1
50777500,1
46583568,2
1743034,3
3156782,4
2033748,5
6695743,1
2258227,2
34674455,2
2986775,3
49605749,1
5162418,5
3239268,2
1722033,7
1684586,6
1744234,4
37805492,2
1717990,3
2977391,2
27657417,2
3003724,3
2764910,6
2330202,3
2030015,5
16324197,1
2204587,2
3201443,3
5737231,4
3769698,3
2676544,4
2094770,4
1805674,4
36252484,2
6792007,2
2704716,3
3661279,2
3293474,1
49262533,3
48198200,2
35189517,5
1792458,4
3104982,2
48698859,1
32658676,2
49938553,1
7006865,3
1683596,4
4684991,4
6030152,4
2865064,2
37287799,2
1704390,6
33411132,4
2822374,1
2202946,5
3119834,5
9486035,3
2128345,3
35916116,1
30030202,2
4126355,3
48887367,2
47351708,3
6366046,3
2378143,3
5583765,5
5842164,5
2398922,4
50627869,1
6207054,1
1704135,5
1964505,5
1747174,5
32165117,1
1708283,3
30086065,2
2877458,4
32246063,4
2775772,2
38136051,1
4737498,2
2024066,4
52023001,1
6816224,5
11266189,2
8515637,1
3209418,1
2628872,2
5871471,2
24214329,3
1975110,2
1734853,4
30831283,1
5549921,3
48096934,1
46625535,1
1722170,5
40364894,2
1799286,5
12668265,2
14297851,2
46933596,2
48790407,2
35049639,5
39691692,3
35629052,4
48361908,2
2069887,2
34184418,4
1940648,4
2885040,2
2168032,3
2784519,3
38418058,4
1735911,4
2968928,2
49687222,3
49785757,2
24898634,3
1783099,4
3100659,3
2046554,1
50070032,2
6350176,4
5595959,4
5379212,4
2922075,1
3279313,4
1945500,4
4726379,5
49236700,1
9367595,1
3571758,5
40517957,2
1756566,5
4175145,2
35064932,4
9790262,2
49241903,3
3253916,2
1679663,4
48814915,2
7788204,3
5566191,3
5930905,2
1694803,4
48234064,1
5022184,6
15242389,1
5695471,2
3307520,6
3629182,6
1721284,5
46189967,2
32508309,1
31653740,5
1816910,3
4147631,5
1739386,4
50597892,3
2717783,5
3582313,3
48719280,2
2103771,2
2099295,2
2004454,2
31258791,1
4929420,4
4870430,2
35944113,2
32535115,3
4609617,4
34703828,2
2016371,5
34744828,3
31463892,1
48898033,2
39811558,4
1725559,5
40524438,3
33363412,3
1986952,4
4968051,4
39465924,1
6958540,4
4781087,3
33215199,2
1738356,6
2091972,3
40169591,2
35226727,4
3663662,3
40084397,5
3025397,3
9320536,1
8518525,5
32481991,3
1719469,2
38719227,1
49762500,4
1816114,1
37839912,2
3607439,2
50533389,4
2936917,2
2302426,2
1887646,4
4192011,2
3918086,4
2355479,4
15363854,2
3245947,3
6395190,2
13906920,2
2987811,3
1740042,5
1700118,5
36610493,4
2525167,2
2233674,3
2742266,2
2217868,2
39534660,4
1863559,6
1768999,5
2794322,5
4085691,3
47233689,1
1979489,5
1685292,6
5305913,3
1776460,5
5613805,2
6312652,3
12170563,2
3334346,2
15517841,2
1731483,2
3141563,4
11534450,5
49830503,3
48216982,3
10273051,3
2319608,4
4898733,1
5928863,2
1751681,5
6777892,2
2309269,4
39641533,2
2552487,6
32426311,5
2498421,5
2339397,4
23110993,3
1711460,5
7358715,1
1761880,4
2416123,4
2425761,6
41065947,1
37720626,3
31998209,2
49217521,1
47668862,2
2553453,6
1917901,2
4309154,2
39374438,2
2369733,2
2255262,3
1966224,4
29946377,3
4406944,4
2105939,3
5225958,6
3987897,1
2507740,3
49746875,2
49740130,2
3277607,4
39067627,3
1776175,4
1828179,3
39652149,2
3128155,1
6588705,5
35170332,2
3282833,2
2628069,5
1708869,6
2176062,1
5821020,5
5367721,3
9914949,5
2820011,6
46395154,4
2278423,4
39933068,2
49663771,2
1901634,2
1829117,3
2413442,2
2742240,3
34172236,4
10745330,1
37907251,2
2448757,5
2193622,5
48556499,4
1731782,4
5466388,3
2993789,4
29833307,1
32303100,3
2534361,6
2489165,4
14006382,1
2007419,5
1782983,4
4129061,2
14825225,2
2427119,5
40497777,2
1706370,6
1881965,5
1703056,4
5937884,6
48348328,1
49512999,3
6020307,2
47123196,2
1917581,3
49506999,1
15602273,2
2417557,6
1784933,2
3833693,2
34672249,6
48692438,1
1680293,4
5955478,1
1726477,5
3827623,1
4523564,3
39828082,1
1699394,3
3371001,2
30706166,1
1712059,6
2301680,4
2150671,3
50237314,3
1686717,4
1720652,5
49592393,1
3913328,4
35279387,4
2042835,3
1798000,4
7271871,3
1842887,5
4029475,1
1714724,6
31456527,4
2054669,2
2390756,3
23107886,3
1725858,4
47699383,1
2577513,4
49194624,2
2869958,2
40509067,1
8874758,3
1765413,5
1705701,4
2265353,4
2893446,3
46324767,4
3979336,4
35410424,7
35413912,2
46611107,4
33506466,1
51298432,1
4322264,5
3625282,5
49252463,2
2491958,5
37696358,5
4543021,5
2714965,3
46980108,4
1976944,2
2022202,5
5956559,3
6642829,3
5145191,1
47893609,2
1711111,4
6301654,4
2250243,2
2309004,6
4108715,2
3371252,1
49964304,3
3249518,3
49364481,2
3108462,4
15350705,2
35094194,2
19028025,4
34685901,4
37781894,3
2281712,5
40018735,1
41097596,1
3460060,5
3945251,6
3820688,3
8084628,2
5330493,4
47047095,1
3226067,3
6931204,4
9297328,2
4179935,4
3061728,5
6706896,1
30601299,1
50004047,4
3192123,6
2473816,1
2360279,3
3367382,5
3722693,4
39050694,3
5674403,2
39833961,2
38425175,4
3043738,1
3081391,3
2192391,5
4448370,3
48845798,4
1776476,4
2064588,2
1721199,3
3180251,6
15781561,2
4828796,2
3439088,4
48388640,3
40627523,3
47287736,2
6915574,6
2031894,5
32137254,4
1746610,5
48513360,1
1683916,5
40076619,2
2087497,2
20891461,7
1882096,4
2059987,5
34349761,2
1690706,5
5516776,3
2258790,2
40413462,1
35607747,3
1893859,6
1822759,1
39028950,2
34656207,1
12025556,1
1875680,2
50754023,2
6016250,3
2146895,1
2542999,4
5415330,4
34810191,2
5821846,3
30123544,1
2596812,3
49426625,1
1776502,4
5387180,5
39978391,4
1780281,5
4098976,3
4383316,4
25096395,1
1680165,5
37867139,2
1793218,5
12776979,1
8382530,1
34339980,3
1720529,5
1698268,5
2072619,5
36085595,4
38549254,3
48348442,2
2037956,2
1750944,2
1902592,1
1807803,5
1770250,2
34646864,1
49409589,3
32819034,3
50736326,1
32450931,1
38406638,3
3277367,2
2657448,3
1784746,2
2889257,2
3272838,3
1757913,4
48296157,1
1699357,6
46733102,1
3766435,3
1997906,5
40454588,5
13037848,1
4878989,5
35414754,1
48858748,1
4010968,5
31465105,1
2889084,3
1735747,6
2496493,2
2954103,2
6991912,3
3222974,3
1687880,4
8927258,3
10198442,2
34882803,3
47794806,3
12755257,2
2840696,5
1903157,1
48664912,1
1916199,4
1754723,4
1769401,4
3344470,3
5096811,4
5734688,1
1792600,4
27192656,1
2798360,3
49469532,2
1925527,3
32827172,2
1684944,5
2218384,1
46243593,2
2159990,3
1945508,4
3685043,2
1970669,5
3107574,2
2081312,2
6613460,2
3345505,3
3245730,4
46334098,2
39820698,1
3960389,2
47554658,2
2160685,3
4054037,3
1734105,3
1811959,4
3146339,3
1911820,3
1730958,3
47901259,1
5643568,4
2285765,6
1793289,4
5720302,4
49328686,4
49212869,2
24284523,2
47847209,2
2769848,4
2133163,1
1945811,2
3059377,3
30347627,1
4700838,5
5391054,3
37930030,2
4919402,4
8247516,4
50069132,1
40115756,1
5008932,5
1700980,4
47734046,4
4500207,3
49048701,4
1789973,5
8689180,1
1712886,5
1860926,4
50087337,3
1812881,4
1941290,3
19359591,1
5596141,4
4101465,3
2729365,4
47713562,4
3056361,4
48284155,1
27046437,1
4240486,5
37892646,2
1906275,3
2232606,4
30445550,3
2906535,3
10102858,5
2564312,1
46948821,3
36657412,1
2539211,4
40527594,4
1690035,5
47236318,2
3212490,5
11721959,1
49682029,2
39524573,3
1709121,6
4076658,5
3606394,4
9930153,2
5928449,4
3186812,2
2430148,5
5729822,2
11569735,1
46378347,2
8031058,4
6278689,5
1717530,3
2836630,1
1799187,5
2378406,4
40033243,3
48849764,2
1728249,3
2287676,3
3848586,5
47276686,4
48466659,3
4667227,1
2906165,4
4206810,5
5575329,1
1729948,5
2870943,2
3416672,4
15780866,2
30553002,1
35305050,4
12341374,3
34565695,3
50602514,1
3182988,3
17434392,2
1962583,5
1752262,4
4246921,4
40403682,2
3707898,4
4567402,6
2613510,3
8467504,1
51914417,1
47307618,3
2392565,4
4195516,2
37875265,3
38031789,3
49727538,3
1968184,3
2948325,2
47768614,3
1804315,5
2796589,4
32501423,4
5658837,1
4601186,5
2751113,2
3642890,4
32766963,4
40542853,2
4581180,4
1695479,2
1726246,5
10141585,1
50004201,2
2176163,1
48246063,2
21094489,1
1682418,6
6392623,2
32197901,1
34568843,2
1978258,1
50583407,2
1929154,5
49458685,1
40058684,3
1904399,2
3522540,3
1733084,3
4032232,5
49206515,2
1696623,4
2968933,4
49637884,2
48196330,1
41135228,1
48866080,1
15618749,4
7190875,1
48463502,4
3046143,1
6178296,3
47971768,4
5673400,2
1691229,5
33264272,1
1698413,6
2038594,2
17831893,3
1849993,5
48236611,2
1939662,2
23360006,2
7656622,3
34499630,5
1681385,4
2754578,3
2675262,3
34905199,5
46799893,3
40120517,2
2414869,6
6683731,5
39857730,1
5206390,1
35505168,4
50712429,2
2643121,4
36045539,2
2163873,4
48799969,3
39700429,1
2796674,3
46624573,1
25690999,2
2552874,5
32250814,4
47818198,4
8231720,5
21751726,2
2181168,5
1761983,5
2367947,5
1796814,4
50557692,5
1686096,2
6870921,4
2841796,2
2191994,2
32558149,1
6874416,4
2967695,7
47198253,2
1931482,5
3046313,4
51055318,1
2282778,2
50813864,1
11890899,5
28043335,1
35009987,3
5629689,3
34952682,4
48978253,2
1864866,4
13294985,3
4337471,5
3369825,4
48169641,5
4462381,1
2075147,2
39952299,3
4027633,5
47985980,2
1706111,3
6125206,3
34457217,1
1683595,3
2401393,3
2421543,1
38214730,3
48661933,1
5481832,2
1765593,6
7412686,1
2724123,2
1783914,4
39911924,4
4656221,5
1829535,5
2029156,2
5027112,4
35018055,2
9334688,1
40407880,3
1763136,4
29530540,5
3348624,2
4274171,1
2225517,3
1754570,5
1679599,4
49087158,3
2662745,5
3820471,4
48334541,1
1783637,5
1690946,4
48297624,2
49543328,1
5334016,2
1857502,5
4216744,1
47690717,3
2019607,4
49867206,2
2453026,2
1770802,4
4763045,1
2797967,6
1711422,3
