qid,doc_id,est_relevance
66637,ee80feb04470103fa08ff2c06d24e1418171ea92,0.8982948505772808
66637,020ff08e348b8fc8f2c8af3798175ccdef58ee0e,0.939765727025398
66637,dea6c3948efcb63da1dd103013fa6d5bb82cf281,0.9978281251884662
66637,32120fcbe7d858fe61b5ebc589983e9b015a060a,1.0
49766,e2c3df89799b6f192c700525d95bf46c67e1707e,0.0
49766,acc2da3b2700c5c528b2c98ae4b6f48027181c93,0.5733132488779018
49766,5bb109e090788fb3076b1bb0ab50d2cc4224fadd,0.666958334035505
49766,66d2acae2985f4aa01c8625d615482cb618e9dd9,0.6704141422242149
49766,34080e954e99b1c8795336a6ff13330a1f1367ab,0.7411802982386841
49766,88b7f0266a4d9962cce86bcd14f3a6619d1d98c4,0.7605381796901154
49766,15ce8cc706892d9e19b618df28b8cc38509a1e7b,0.7973923281315876
49766,f2ef14b43e58157be23d00acdf55fa7688282bbe,0.8027994496382795
49766,983d33f403f4560e3f03efa4fe9d01a1f01831fb,0.8067686773432421
49766,58091a45af0a11df43eba1f18f287add59d18a80,0.8591072220693327
49766,0779d356b2bb4205428938ade435d8061dd67bca,1.0
12073,72c4d8b64a9959ea45677ca1955d3491ef0f1c62,0.0
12073,b617339c7a62e0874a912b05f3214567f4f0e5c7,0.04132148647618378
12073,ac53687795aea4a0f22dc28096b686ab2d225baf,0.04787298545474435
12073,5202b6fff2b27d090ee731ac8de69447af39f331,0.049680899892909164
12073,e56890a2b8fd88c6ae4e0e5ae359935d74033cc8,0.07556870434590467
12073,f48341821c5ce38272fb01ae4f43d12c2486901d,0.07949370222483272
12073,0dbabbae7c61703536208468ac71c53c69766928,0.08509612607596961
12073,aa245959d84734f92d1e8f179417eb7226868e62,0.1758968779346888
12073,68326bac65d7d93a758bf1b302097cdd550adfe7,0.21917415614776678
12073,28fe6a3fab2f2097a6f9aac5ae9799577badf883,0.24125315544187412
12073,d9b3fa2627813fe92323a7a8d25cd12e4197ead6,0.30563361624079444
12073,81f6442e50890b990598e637a44b2d8d10329710,0.3469070933413763
12073,1e363d4c1526f1d4b5c5a6b1ffc4182a47a651c8,0.4905374518743567
12073,ebfc96d215389f1f284c1e51d20473fd935d6448,0.5065650948364228
12073,9577b311f8887262dac10a7e6eb9a4dd2a37d24b,0.5138228125315315
12073,4da704492963958f3242ce4553786195d427c41f,0.5261067689031435
12073,40efe7bc5d7d0e1ca5638323682c7993f4195620,0.5281426683855627
12073,8b28194acc5d5d7c2161e4fc73198b70bebf4a3d,0.5429882239019906
12073,d3b7cd0ff783e64f24175b3023bd88fb3502763d,0.551362770799415
12073,600b2f9b556295cba4db856f917824e46da6e338,0.5675991187145841
12073,8334919584cd6ae64869c68a34d73c27f9b02dbe,0.6061193430565835
12073,b800b510b64446455c5a9567b133c57ba3ac1437,0.6173173274938759
12073,a4ca8d3a6e4815d67ea247ec0badbe92fa6a8a17,0.6207810036684623
12073,65aadf99f4bb5948164f65a99d46d1fafc74e158,0.6231128936899625
12073,effc4dcd3850ef15fca45e628197eb4c011b0ae1,0.652101463019319
12073,2f95dd9ffc40e0ee7ea55ba36359507d63a2ebea,0.6552974911977509
12073,a9a64bf564114b8ad49a722d85104eadb5e587ad,0.6695705703968104
12073,04bad5b7d0bb50b53c08a8ca2fb74350d93e153c,0.6709607392503063
12073,717088d0a6e840f4375857588595d0802b73ec35,0.6721764660063042
12073,08f4b3d292d801878ec3b0445e35ef4ad8c5193e,0.6732638549956451
12073,33f1a8d9f516c736eddfa292d922774220cb8bd6,0.6732638549956451
12073,bf446e6938366115fd958c0cf43eca2e70497706,0.6842322310086892
12073,e14f887b14ee3ac4ef4da84d2b696ef7d5dce650,0.6889521802474935
12073,dc594e93ad936172e28f1e776228bb50406efa06,0.6985307603792765
12073,3d614a0da2dc71c4068f8e9bcc32067959b8e00f,0.708675280653604
12073,c5fab88c2b128bfba9ac4c6197e19bc9e4e6b2a3,0.7107638346360106
12073,e3d9fccc965a5317d7f605732ca27be69386636d,0.7172367871910624
12073,4e0e35fb300d5cd256aa5211f0cfc559eedd9957,0.7226045691698559
12073,ba66ca44721b80f9dd2bd7d675150d722264dbf2,0.7301190197475033
12073,9d8ccd08ae89d502d3d75ec046dff942f260cb7a,0.7693093283292678
12073,07a8123ba4e50378a9c89aa0aa5134e2e600bc07,0.788449643190315
12073,a3f9dcf7170105ce1e39a63ae99f7334ecaf3182,1.0
54003,463be6db0487c1215bfa2896d3d636eac2a6ce34,0.0
54003,25df388cb0718f4fdcf6ccb7f790408b12af0658,0.4080249035597082
54003,7afe176bcc6837cd312e6c65f62369929dae60c1,0.413389613205313
54003,ee4b17775ef5eb4cb249d538d6398105fb95ba8c,0.5558959781257478
54003,01b96c0608e3608017f7024f833d758d80ee2141,0.5618119345378527
54003,fa04d8f27007cd5ce58071792b0e6db099f1c239,0.6321768379610575
54003,f098b954118322937fbeab72167316c6487bd532,0.6653932379920853
54003,cb5c8551f3da94fed52008243732ed4bbf4dc286,0.6653932379920853
54003,f6d0c86e407ef0dfdd3de1ae675999e05ef46cfd,0.6783215209536664
54003,ac073aad573ef9ca951d7f494d558ff9d2c0618f,0.8972733071366816
54003,752ebeff241d9412b337a91726585c1d0d20abd6,0.9757003232828506
54003,e3c4eb70e447d12308e32f3b01aefb12c31d3436,1.0
30631,81b95e0483d32945aad0c09849f1a9b2022d59c4,0.0
30631,8d442ea1c14504e6e5676d82e78e1330c354731f,0.09909043367070594
30631,0e43caeb9d476264d307e8da0ad71ecc4d804ced,0.09909043367070594
30631,4f7cebcc071e129d41df4766d1aed1c55e236311,0.09909043367070594
30631,943320b3c05a7aeace900e28d0c6d434804363b4,0.09909043367070594
30631,00a407540a8bdd6d7425bd8a561eb21d69682511,0.15703531249677907
30631,ab609df01b35223d4c1ec4d6fe84cfe349ad608b,0.6980703053544833
30631,d6a00a2777afe09954d240b2b7bd6a6e2011e04b,0.7582893573165924
30631,3eda3b93c90dba68e1a8a50fa79d26155abd49db,0.7631976018616998
30631,79ddbeff892277592aa387045692e0a738ef9edf,0.769463233327581
30631,3aebc8afc97439a26332526ba4c362771e332087,0.7944001148897101
30631,ccaea944996c0935897cd6eb248d5f01367cd3c4,0.7964251299903464
30631,1a854bfceb615249fd9c75f3f4491b0554e59c16,0.8928354164181304
30631,c8b45c6052cbc388de67682ac02a185fc62ba815,0.9048053254714368
30631,8cb3c7f7716217bd54a97f220f73dc07ef1220c4,0.9080892225866986
30631,32b9fbe02a36c08117122e3f99421faad46876db,0.9256748845824947
30631,70a462ada6a79125940a46d48e430fa938054819,0.9259963103905476
30631,1601e9f2bbf89f04f967a4f5f49d7adeca7f0719,0.9339818492903312
30631,22edc9d8bb18253cdbb7905492c73387b4aee8c4,0.9613290296185287
30631,d511f3a98d460f7967dd490e34d664caac1529d1,1.0
51432,c1c74829d6430d468a1fe1f75eae217325253baf,0.0
51432,d0c882bcae6531fa13e75bcc5c297b9985f207f7,0.03155457429457563
51432,527f5f6a533fe9b126d650c000aa328bcf1471e1,0.03673665492451469
51432,42afb665ccceb331c817c85ab6f5ea4ac71a8057,0.07274079636548192
51432,270fc91b1f552be417ac63d3e1ec40ff4ba75059,0.11736765583685761
51432,96d204033af987ff494c6aa1ac18b09c54c4e117,0.15007140732300542
51432,8349795bdda165b75f66832259ddf8e4966fffe7,0.2699350753766245
51432,a3124650908b88c9b2e03b0add30464ef77c11ce,0.2996519315849859
51432,7221c40e8e710365d8f6996e0d64f2ec1d74da8e,0.3059113696841066
51432,e4e35f7150db8c3828dd6089c6dc0dc7f0b56bdd,0.3162219714521225
51432,bc34c28ee40356b4d7bbe7be7d173a2436a89688,0.3421065518637274
51432,05e8b2c50ca856149f323fdde0f730878feff075,0.3471695654192491
51432,6c0b6846290636dbcd66e9ee3eed2aee1b164261,0.36610275584442603
51432,41a441ce0081c8a829a982dc19c60131bfbde046,0.3690384765854753
51432,9a80ec16880ae43dc20c792ea3734862d85ba4d7,0.37726150057596297
51432,693914b7f38c19585e35668fd626aecf62d4c5e7,0.3858212505658921
51432,3ae06b21b40cffa07ac1e92e0c453aa835f8a70b,0.38741122732245503
51432,3ef14b5d72a802267a35beefc2e6f67b0d8a0805,0.4059792841301596
51432,7a0e5002fbf02965b30c50540eabcaf6e2117e10,0.4525270896073052
51432,8f74f5623c4e5c5931641a264cfd7c02097e1e22,0.4539612636476708
51432,68d92a1f3d92536c50732ff19bc3dd0e9ac5e936,0.4580660034701255
51432,38950c0666341be0da01c05dc21fa6e02fb747e0,0.46236652937650546
51432,f261cc302c77000a74fd18265d40bb939fbcdd73,0.487039377377445
51432,27e19d241b9e370cf0486af1e1ebc85ef72a04a2,0.5046170383611012
51432,030a0f9d97c9e2a5099723bcc9e74c34e7a95945,0.5060984427843279
51432,bf3c811311babb0cfd45f335641649bf563112dd,0.5080147918420178
51432,022fefc586dc4245aa714419a0d6b16ceff5afc3,0.5083277205190181
51432,b61edf6d800e8e4f9285f0fb3707938ce9c03661,0.5235365311222421
51432,475f3bfbe3620f041051eda6cebdef5cf01ec41d,0.5334111258906914
51432,55d484c6fcc6fa00bdfe3dc8d579b870ad248f2e,0.5393333539770034
51432,4b0d321b796d2ed4705617be64d8c70a4653704f,0.5399864947816158
51432,ba0a2237fabd15b63d5408cfc2acc6fb53698042,0.5486670515743918
51432,acf1073a9693ebd3c85c3f782774cdc15c1de290,0.5486670515743918
51432,bd69676ffba4e47cb3dfbac57583f633ac3b1b1c,0.5713695856292353
51432,c312b1424c9d25fd8ebd1f01a0c7fb6cba9e998f,0.5867739553368171
51432,d6a33f833bb0fb3204da2c2f34282a436d0f6d0e,0.635837090485096
51432,d1fadcb994e67399b10d9721c2cb86fae8a0f15f,0.6450026715654258
51432,00f1fe233881777c97ead8528324e7c807ef9dfc,0.6675897485804232
51432,7e361bf375ebd1f14fa7f15bb5a2f2d4968c8407,0.7630938882932398
51432,da56d0ec2a0b52e6581b4f288462549db873568f,0.7767390824689273
51432,190da84f8e52bbf53e66fe98ea5f0b4d4a0aec62,0.7995938360569356
51432,f0549ac8da3a3b5873242eb44af3c9cb9ebc84a2,0.8200921703206808
51432,2b9e08e9cb68aaee4c52be62d7826b7738507130,0.8265330190471807
51432,d247662d78f06e40b0a3f3470a7780025a6a1c62,0.831688991304847
51432,da83d41292b0357131bc70f6f6e94993103cd9e9,0.836403678001601
51432,b59c510a14907e7fedf2ddcfd756d30086e634f4,0.8426337054365419
51432,ad5bc0b68485dbdfa95f9df4c433d02d33b6ab7c,0.8551900696819851
51432,19c7aa36737e55da3e1ad0a29bf0dd21bb8cbc9f,0.8786985238574916
51432,9710a381fd9155e03efd88c2df3d7f0ecf2794a9,0.891580386343583
51432,27e0dcd372c11ba9a67c210e85125ce8e7cb7663,0.966767635256891
51432,984585dedd6c3907063d04f94ac9c385be633641,1.0
27887,62c8fd49a223ea0b0f8c036fa5d21282fb15544f,0.0
27887,f2738370b8cd9d9a62d35d786db76e1ae4b7e35b,0.036680248560533694
27887,def06017f8bc11871ac7530a6fcbfe26fc4c2803,0.20250000025709172
27887,a3a9ff7aa869a9e91ea507f3e7ec272378f1801d,0.2345691726653879
27887,d7c3098f185b67cd249b270544058a1b159653f8,0.2404157188942217
27887,d630d73949395c5263b5dd383cb38311a44ebed3,0.247038761691306
27887,41d2315d2eec9be88f5d95f149607b1e6c1c7a63,0.30375805363814495
27887,2119d54499a477808a9549119da7d79520e61c61,0.3089830171962306
27887,63b58f3f00dcd7a8d53da6d531777524ec440682,0.3152179949723722
27887,4b77fec43a86a92bf4093fffdd1038699eb07a19,0.37656883829050625
27887,f984098c3725ce9325812705614d46e8e0a270c6,0.37813381156794595
27887,d253458401932876e55c3a2a7cb7718e57dd8160,0.3874293729666087
27887,e2d9139e258292c3d2e9c50ebb5a92f7ce65a1ec,0.39355086336305367
27887,f56a4e7e9cd1ac1e9d7c7a74cdd965f12e97b113,0.3948673094232278
27887,0505e4c09b9ec78023eac58f8b4a78fcc3ebed75,0.39603745321690786
27887,eae56ca9cb5fa101186fa9db88ba8b49fb9ff80c,0.3997330869351694
27887,47685733620c7ea8c039aa0470be7bc1c951d409,0.4041210776057535
27887,c1de181591cfee4e40b4d4c901fca522ecc0882a,0.4041210776057535
27887,6426c1444b4b397982ae1b8782dba53ad662fbeb,0.4045275572960107
27887,50a80b9f8b90a4bdea6d8c71009c35dc0acedd85,0.4181654736032319
27887,128240ef2451949d4de75f1f3d33fd73f396ad82,0.4248001637011888
27887,88228be96774ec5cf3757296c7238a6efbd91598,0.43135079336715487
27887,08bc4a6803f02afe0f883108c52a95e1672d1606,0.4409100635820628
27887,ec6c798fe29519e9d1783cc6a7e1243ce131c466,0.44163080709906904
27887,0f182f13505232aa795e0c172130ab4641a3624b,0.44292020251644754
27887,2001acc8ab72f8f40dab07e5a76d414fe748a90b,0.44292020251644754
27887,d99624cb388078f2c23ee5385a2a502e2dce5a9a,0.443299349551865
27887,9495c1fac28d48e2b56c74624aab3af1ebf677f4,0.44411956919163664
27887,cd370266185b0a12e8980730216657557a2f4ff4,0.4497998423723695
27887,71a58909b1c74485447d8d5679cff70c21d3ad3d,0.4540295075330433
27887,7321be34ca330fa8eaeb070286922684003a3a04,0.45440865456846063
27887,45f34e166883427eab85964fb3ef74277109bd18,0.4582679069173369
27887,56349aed8de5de494ca19ee6963bbb25c1a11cfb,0.4582679069173369
27887,d02256277cd349c75ba40ba5bd370ec43099c7b0,0.46571620725434293
27887,62c9dea87b649020f927870553d183e3e4cd373a,0.4660953542897604
27887,36b12792a25712f4a7aa578360a6d89fffad0cea,0.4660953542897604
27887,35e87d3aa8eabaa910a0c1d172600823b15b691d,0.475013356957706
27887,41611ed18848a762e9213f687fda6610b867911e,0.47720465930635597
27887,acb74e2bdcb60ac1b62d41d0b172afe5f0ab8e36,0.48133116015227134
27887,6c79d08cda2c2c5b08c583f423e9685433eca5c3,0.4856472139650288
27887,0d45b14058cb6111dedc89587347106ec9308229,0.49049976209881063
27887,2423ea8cf66765d79363988086bf0f6066a13872,0.4940390796168234
27887,9e4217ec00d0e097fe824d205d3fe8f79e423325,0.4950638294830687
27887,b853137f816585a52fa58144fd2fc4379e7457a8,0.49622000025632435
27887,9af4c179704617b8141f6099a01c908cc6def4d9,0.49622000025632435
27887,7ad326c62a67c49df37ee0ba92c98f1cca5a068b,0.49846763860204885
27887,bbab30c44043235190726a7b0796d66df69cc84b,0.5016090671154062
27887,1d1ab0f586eadfa1054be723d58f6cef2fba0e6d,0.5020155468056634
27887,103ef183269304e7098f8b292bf0cdea08f3f1a6,0.5041271648901666
27887,dac513bd359b63003bc7f09e2bf14c58cabf0e90,0.5101543383233487
27887,14187497d25732666bd05185037f6048fc5fef8c,0.513295766836706
27887,743bc46f3db60cdbb461f455f5f55ea525155efd,0.513588488328856
27887,e541ad97e2774225767e531268c926effe1ff48b,0.5244050718533015
27887,db8bc3a55ba2d20c104ce640cb831c100d0cca56,0.5253901441858596
27887,f7c1314b6e82a5b95b0f82f83dd8e9117ba9d412,0.528531572699217
27887,e1ed40d9468b840f12c4b36ba31b085a27d0db70,0.5292349806495353
27887,ebf187757be5efd3573927fcb32f531611b78922,0.5292349806495353
27887,cf07caaea75ca856cd134efb1fe779cf843c705d,0.5752269766279824
27887,10125cf897aeacdbf832e4151d601bc6d01efc5d,0.5957879112817088
27887,9b6933afed989da0b63f29d92e26b00e7fd6f67b,1.0
12828,8e787e925eeb7ad735a228b2b1e8dd6d9620be83,0.0
12828,da4c40a9cf24ee94e2bd142013f3db6480c05265,0.06804910343049302
12828,266b0f7ccf2e34572ac9510d76f51c3abd91cc0d,0.0914472564537956
12828,fa9ba8c564465f5ecb3ea05c620ce0ca005d10ae,0.18923947820724085
12828,398fc22f908a0af6c8d3d5e328a6092aab304d08,0.5147017156322011
12828,927cc14b1c65106c40a5e162ec55f867f33089d3,0.5755587707519058
12828,38053991fb0eef895330f082556da9cfcf2388d6,0.5808669080952015
12828,bcf4bb3fb3dd383d2343eea16db430837c1ffab2,0.6389655333285881
12828,f0206b8800f0f22c26d4af0112adb80f31d6fafb,0.7177708613392564
12828,066e50b8bb96cc223327cfdcf3c444cbffa62ceb,0.7777845780994267
12828,a224d37a6023762fe465fd56e9c6ed00423a2930,0.8104910290453275
12828,3b29ec2c0e9de927f80feeeb5337a832ee6cd3b6,1.0
70673,a54ff927b6417b2330bf6bb4e676d0698bb820d9,0.0
70673,9fff83d91c4697545b727c806cf205d38c9d95ab,0.030308776161743923
70673,7a10a4f334fd2881871c9cdd10d53b8968d479d6,0.03407290673225627
70673,f4980910826e31518865a3a458bfef82d7147796,0.038017093613491634
70673,f2a5583a742cd9f50b1b839fa3eda08a2fd1d511,0.04463444360166995
70673,74ab9a06611145658e9a43c07cb6983c4e8ceb87,0.06072962536339017
70673,b218729fcc3183cff899d0ef1fc9407bc547096f,0.09065676070459402
70673,0d39194f121d7d68cabf3294087771abc16147d2,0.12008377383450093
70673,f7fc332d0e21691a13ad0fff6c0a8ee05b6c21e2,0.1211488645533918
70673,e9a83928e4254de05bba63645495e2a6caa489bd,0.1383855946831642
70673,ff34aae078f721ca36ec413441edf07152b8bb3a,0.5290532251192308
70673,09e8d148ddad376533a51eda4a5637c9cb877b21,0.630511026418823
70673,5f4862ffb96c5b27a37a6ced7fe54459ce6e6fd8,0.7650490146011534
70673,03e053a5236f33f2999dbee6dee0a7c06844580d,0.794766701303522
70673,b925e51a867c5c5e6593f809141af7b920c49acc,0.7967501188299582
70673,0c0ae7eabf9c40b0d65ad287bcf03a967567c5c8,0.8379290797387653
70673,d95bd61022833056668206bfc9f5a36cc46700b1,1.0
8940,d774b8b767eb53873e0dd0ea4bfaa7744fabcb31,0.0
8940,17a3a7735cafe32d337e7b8ed17dfa4ff0f09680,0.1363823225859627
8940,ac4d84dd5f4b9e2afc0c0d825d6c39d34ff9d15d,0.17121880246186494
8940,8fd7e9feebd78234f972d2ba39002ea1d8b01cae,0.35732181169215516
8940,cd3986ad19bcd24824a579486b4e550ad69faaa5,0.5486194241606818
8940,7838d046f296235cb0bbab0a190d539e8debb25a,0.6505410380841165
8940,b0c4f3d96ad476d1e4f377074cd5414973d3cd92,0.6515630281383683
8940,70b187ac64e899219660684f25f1df1c78497ab8,0.7802063707464129
8940,24446ed4c3d12341406b213e58136ad54c706d69,0.8765667288780108
8940,5e3eb22c476b889eecbb380d012231d819edf156,0.9713136252964234
8940,d107cac2c5e0c850221f22a72e66c1044e57b4a2,1.0
120668,f7707cf8ffb019365c551f4118c23cafd5ca639d,0.0
120668,a80b41970db2d500e59e50dd67d442e06558d188,0.1342757696161109
120668,9082fe78d3be1bb40f68d21bc8f4f09d170660fe,0.1869204842953868
120668,098e4971a61350d12cd982e0e36433a708d27976,0.19604678318833665
120668,1ce48acc3cb3f3993b69686796950fe98d0e9fd9,0.22130318634626997
120668,9b2d0fbff0d2f0bda12c4247728e2422eb7f550f,0.2720881215658986
120668,2bd3da02719b11a05c9095ee8fe4199afa925e98,0.2732919783760571
120668,a6a353b9fb593b90462e5aaeb060e7d0b4902534,0.30969530037058446
120668,60eec4b182953fbfc089b2ac9d5299515b6eed1e,0.3649812294159748
120668,9aef7952008e70c1f780dd558078e4c01b9fb3be,0.4002959083279015
120668,23547c03a9afff11ee15908f3500e01956126938,0.5341082636463167
120668,4501dcce760bcfd44e604511a9bf8013388d6321,0.5468072870467885
120668,66d65556719988fb32556a7f6b618b6b208b1de0,0.5815361026899664
120668,b7390e56cb23f73f36fe8326943a70614844ce3a,0.6075318618835851
120668,66f2c89488c7bb7530aa0cccfeff529663e4505f,0.6350704795764314
120668,92652158bc3541323444b91f7db9f1b1fbe942af,0.6465096755097565
120668,2b0d349bda6a0c3f5a34b2b0ecca5e3f98334d6f,0.6531054563030201
120668,6597401f70bdcb51803ad1d21374b857012b4607,0.6710052328974286
120668,6abd7224bfca7b9414a864f0188697664c7d83c6,0.6710507195695908
120668,01695288cbdb15f7db0ecb48d49a579ec49ea9ec,0.6710507195695908
120668,2ad80d7ca4223b0ab3a87a7d54a93ba561e3a6bc,0.7080051253142302
120668,90720a63e3cf52c0c265addebb6298b234724148,0.7211408141804088
120668,702a718fb1f3ef2d6d72871bb533a074d25c195a,0.7319087197044407
120668,6f61281106436b9df88a327ea3ae43e04f2298ae,0.7325593877341278
120668,a041cf227a15488c2f9b74f912ddabfd62dff0d0,0.7343777290616968
120668,98c586f24004b61502aee27439d779e0d485b4f1,0.7458314859462505
120668,573fc3d8302fcec48b8326a4e596d3b2575d32ad,0.7574418576033842
120668,d53c823880401294c2d1f17354604d1cbda74b19,0.9858482764660584
120668,74d4924e354f6d0475079c9a41db043ca4601060,0.9878913058146777
120668,a5d2eb6aca7180f3e61e277580a0d174583e17e2,1.0
12096,66d42bf58c5d6e0bcabc7f9fac34ddaf9ef064d5,0.0
12096,c9df3d39a2514b72eac60c97eb320d7af45794a8,0.05129522766072556
12096,fb7c43697b67842f835a2899b822c1dfea7480d4,0.05139106706047745
12096,f3621cf1faeb361c1b0b604af1da73b06f99c930,0.08246731047314294
12096,b59e4f2499e0606957a31393d4fba092767fa28c,0.09308010504281443
12096,ddb9d351b77d4e72b2ff61bd4cc12a5a701ec4da,0.1032532190573891
12096,4f26e317700b77a535525698f92606c11059d04e,0.16825811711956942
12096,73e757752262412abb434f2e1a5972b43edfd025,0.1783623782108227
12096,8185c3683581341dc34d82bce13c5cd203f2a9d1,0.19708575886998742
12096,a6ef48e181eec9d7220a68367bc45af7d9b77626,0.21786289571692813
12096,4c8fa247e625d665fa03713049cbf456d07b5066,0.250254895233441
12096,830d0bc466490304d60eb22d46c94f7e9be5dc9a,0.34927066917737454
12096,a83f97f3d412cb18a211c1e40d85f3ecfdb43b21,0.4180670109624201
12096,5484fea74a8a1605f9d700b28fd18acd287e2e42,0.5074566570664493
12096,2a1214c753dfaeab64e263d12e9779837328d809,0.5428536299811686
